"ITL3.Region","average_pre_2009","average_post_2009"
"Aberdeen City and Aberdeenshire",0.00848111025443331,0.00727186028491387
"Angus and Dundee City",0.00703794369645043,0.0112925993143779
"Antrim and Newtownabbey",0.00712719298245614,0.00992204110559887
"Ards and North Down",0.00791139240506329,0.0106544901065449
"Armagh City, Banbridge and Craigavon",0.00852985449071751,0.0139098881161173
"Barking & Dagenham and Havering",0.00775324456430137,0.000119431506031291
"Barnet",0.0124043828819516,0.0141227593699077
"Barnsley, Doncaster and Rotherham",0.00282485875706215,-0.00281866583150642
"Bath and North East Somerset, North Somerset and South Gloucestershire",0.00949212251688032,0.00334919795522651
"Bedford",0.0159689253344842,0.00512820512820513
"Belfast",0.00536410923276983,0.0143266475644699
"Berkshire",0.00124157502660518,0.00066386368665634
"Bexley and Greenwich",0.0105448154657293,0.0083264802631579
"Birmingham",0.0107368138504899,0.00167032967032967
"Blackburn with Darwen",0.00390407138873397,0.00482733011511326
"Blackpool",0.0052321778940484,-0.00730240549828179
"Bournemouth, Christchurch and Poole",0.00358690778657899,0.0045612295488349
"Bradford",0.0127928227280279,0.00562789671154271
"Breckland and South Norfolk",0.0186619718309859,0.00742311770943796
"Brent",0.00974745237040319,0.00504831963075148
"Bridgend and Neath Port Talbot",0.00925122867880891,0.00540540540540541
"Brighton and Hove",0.00523127753303965,0.00533894191878337
"Bristol, City of",0.0106459502229895,0.00322294738538393
"Bromley",0.00771315405461747,0.00487329434697856
"Buckinghamshire CC",0.00228509249183896,-0.0025538124771981
"Caithness and Sutherland and Ross and Cromarty",0.0184049079754601,0.00327332242225859
"Calderdale and Kirklees",0.0107943537226681,0.00332984492436495
"Cambridgeshire CC",0.0179622174047693,0.00103835817248962
"Camden and City of London",0.00558223663693632,0.00517351624716619
"Cardiff and Vale of Glamorgan",0.0129183793305931,0.010351966873706
"Causeway Coast and Glens",0.00813008130081301,0.01071761416589
"Central Bedfordshire",0.00886001181334909,0.00144062564313645
"Central Hampshire",-0.00377274744784731,-0.000443491758444822
"Central Valleys",0.0107843137254902,0.00245398773006135
"Cheshire East",0.00964039785768936,-0.000460447555023483
"Cheshire West and Chester",0.0113014303372771,-0.000106723585912487
"Chorley and West Lancashire",0.00456447318372005,0.00025062656641604
"City of Edinburgh",0.00671538613470275,0.00291234948193783
"Clackmannanshire and Fife",0.00672645739910314,0.0103737199095624
"Conwy and Denbighshire",0.0125231910946197,0.0133457479826195
"Cornwall and Isles of Scilly",0.000535714285714286,0.00392823017305446
"Coventry",0.00850734725444702,0.00885423549623365
"Croydon",0.0117235345581802,0.00300372461852697
"Darlington",0.00889679715302491,0.0115860966839792
"Derby",0.00375146541617819,0.000298018179108926
"Derry City and Strabane",0.0105680317040951,0.0171218915613534
"Devon CC",0.0105337789932138,0.0078436333733949
"Dudley",0.00764969664996043,0.0138944025406908
"Dumfries and Galloway",0.00706214689265537,0.0131578947368421
"Durham CC",0.0132718894009217,0.00337990085624155
"Ealing",0.0077893175074184,0.0117406840224604
"East Ayrshire and North Ayrshire mainland",0.0075642965204236,-0.00124843945068664
"East Cumbria",0.00223325062034739,-0.00218170484650148
"East Derbyshire",0.00348027842227378,0.00179856115107914
"East Dunbartonshire, West Dunbartonshire and Helensburgh and Lomond",0.0104592996816735,0.0113840623127621
"East Kent",-0.00106571936056838,0.000449387709246152
"East Lancashire",0.00428211586901763,0.0046737371921625
"East Lothian and Midlothian",0.0082063305978898,0.011671686746988
"East Merseyside",0.0106847984458475,-0.00690152451586321
"East Riding of Yorkshire",-0.000471809389006841,-0.0026160889470242
"East Surrey",0.00196304849884527,0.00328360339781569
"East Sussex CC",0.00196956132497762,-0.000473484848484848
"Enfield",0.00996754751970329,0.00299625468164794
"Essex Haven Gateway",0.0087890625,-0.00299513290902284
"Essex Thames Gateway",0.00602668962548429,-0.00361167292689974
"Falkirk",0.00521512385919166,0.0253307064452575
"Fermanagh and Omagh",0.0102362204724409,0.00700350175087544
"Flintshire and Wrexham",0.0072855464159812,0.0147905962945664
"Glasgow City",0.00905363853775196,0.00835894946880224
"Gloucestershire",0.00969030969030969,0.000821484992101106
"Greater Manchester North East",0.00737571913261543,0.00591300861896172
"Greater Manchester North West",0.00981132075471698,-0.000206206825445922
"Greater Manchester South East",0.00919719407638348,-0.0032071177322574
"Greater Manchester South West",0.00590876861262113,-0.00316265060240964
"Gwent Valleys",0.0113768961493582,0.0102125885785744
"Gwynedd",0.0122501611863314,0.0172786177105832
"Hackney and Newham",0.0181758096497026,0.00840256797583082
"Haringey and Islington",0.0104823936495013,0.00335927439673031
"Harrow and Hillingdon",0.00748502994011976,0.00691271940370281
"Hartlepool and Stockton-on-Tees",0.010498687664042,0.00918183308739138
"Heart of Essex",0.00842020850040096,-0.00223009313918405
"Herefordshire, County of",0.00417536534446764,0.00794378246257256
"Hertfordshire",0.00725069527214938,-0.00150834403080873
"Hounslow and Richmond upon Thames",0.00627389471620429,0.00308247062928929
"Inverclyde, East Renfrewshire and Renfrewshire",0.007056681083542,0.00490516677567037
"Inverness and Nairn and Moray, Badenoch and Strathspey",0.015552099533437,0.00638766519823789
"Isle of Anglesey",0.00890207715133531,0.00734522560335782
"Isle of Wight",-0.0062111801242236,0.00830056793359546
"Kensington & Chelsea and Hammersmith & Fulham",0.0119018100669477,0.0129916482261403
"Kent Thames Gateway",-0.000799360511590727,0.00376306620209059
"Kingston upon Hull, City of",0,0.0152804306303178
"Lambeth",0.0192307692307692,0.00281307595305073
"Lancaster and Wyre",0.00542103361040838,0.00199950012496876
"Leeds",0.0115286719568798,0.0004535764503107
"Leicester",0.0191846522781775,0.00478053020425902
"Leicestershire CC and Rutland",0.0117234468937876,-0.00488106271238801
"Lewisham and Southwark",0.0157158234660926,0.0166296486132468
"Lincolnshire",0.00473260766682442,-0.00105612552806276
"Lisburn and Castlereagh",0.0066626287098728,0.0149139579349904
"Liverpool",0.0198850396147274,-0.00918333879960643
"Lochaber, Skye and Lochalsh, Arran and Cumbrae and Argyll and Bute",0.0223592906707787,0.00597426470588235
"Luton",0.00886524822695036,0.00440264158495097
"Manchester",0.00881197579360866,-0.00591580035609672
"Medway",0.000345184673800483,0.00663669449796617
"Merton, Kingston upon Thames and Sutton",0.00907983612003101,0.00988593155893536
"Mid and East Antrim",0.00411334552102377,0.00584615384615385
"Mid Kent",-0.00432020330368488,0.00740740740740741
"Mid Lancashire",0.00939029228937971,0.0029681597409606
"Mid Ulster",0.00730337078651685,0.00288912964969303
"Milton Keynes",0.00232641374373658,0.00171287870677658
"Monmouthshire and Newport",0.00900377577693872,0.00520231213872832
"Na h-Eileanan Siar",0.0261437908496732,0.0128440366972477
"Newry, Mourne and Down",0.0102498398462524,0.00858704137392662
"North and North East Lincolnshire",-0.00109529025191676,0.00755847119224187
"North and West Norfolk",0.0174005681818182,-0.000233045910044279
"North Hampshire",-0.00203031943692474,-0.00152439024390244
"North Lanarkshire",0.00703883495145631,0.00157554750275721
"North Northamptonshire",0.00957290132547865,0.00115018074268814
"North Nottinghamshire",0.00498624484181568,-0.00237925291458482
"North Yorkshire CC",0.000119875329657157,-0.00163347853142502
"Northumberland",0.000572737686139748,-0.00740019474196689
"Norwich and East Norfolk",0.0214160839160839,0.00203743792181332
"Nottingham",0.00721054800164812,-0.00488153351589475
"Orkney Islands",0.0255591054313099,0.0253378378378378
"Oxfordshire",0.004422144740199,-0.00230528569076239
"Perth and Kinross and Stirling",0.00632744529396256,-0.00256893303647885
"Peterborough",0.0154686078252957,0.00331384015594542
"Plymouth",0.0107130900569133,0.00782375952233889
"Portsmouth",-0.010221465076661,-0.00650759219088937
"Powys",0.012448132780083,0.00946073793755913
"Redbridge and Waltham Forest",0.0113507377979569,0.012590376464722
"Sandwell",0.00597800095648015,-0.00496963003865268
"Scottish Borders",0.00485773768216516,0.00583941605839416
"Sefton",0.0212601468882876,-0.02000470698988
"Sheffield",0.00374947923899458,0.0129759262421035
"Shetland Islands",0.0166666666666667,-0.00285714285714286
"Shropshire CC",0.005,-0.00195799216803133
"Solihull",0.00411522633744856,0.0034607519270096
"Somerset",0.00520416333066453,0.00487483530961792
"South and West Derbyshire",0.00361180904522613,0.0084726867335563
"South Ayrshire",0.00775193798449612,-0.00167926112510495
"South Hampshire",-0.00435323383084577,0.00447063604958342
"South Lanarkshire",0.00704934541792548,0.0126726238830219
"South Nottinghamshire",0.00464756003098373,-0.00722976547346147
"South Teesside",0.0143839899937461,0.00450353849453142
"South West Wales",0.0120336943441637,0.00528750826173166
"Southampton",-0.00488599348534202,0.00861936278282284
"Southend-on-Sea",0.010894495412844,0.00104202848211184
"Staffordshire CC",0.00480181595949013,0.00200742137599611
"Stoke-on-Trent",0.00374414976599064,0.000205930807248764
"Suffolk",0.0172479512102154,-0.000799852334953547
"Sunderland",0.00100959111559818,0.00938271604938272
"Swansea",0.0126538987688098,0.00662393162393162
"Swindon",0.00619692448932752,0.0024265954865324
"Telford and Wrekin",0.00699572483482316,-0.0104452996151732
"Thurrock",0.00445885691122821,-0.00141003948110547
"Torbay",0.0102564102564103,-0.00233754090696587
"Tower Hamlets",0.00644468313641246,0.00340175953079179
"Tyneside",0.00148653375306051,0.0082699672531498
"Wakefield",0.0118152524167562,-0.00335980452046426
"Walsall",0.00764119601328904,0.015888778550149
"Wandsworth",0.0189086980010805,0.0211790738106528
"Warrington",0.00967022067939499,-0.005783212161269
"Warwickshire",0.00362916529198284,0.00654385091400526
"West Cumbria",0.00117474302496329,0
"West Essex",0.00770833333333333,-0.00276315789473684
"West Kent",-0.000161498708010336,0.00283226686247771
"West Lothian",0.00420168067226891,0.0072234762979684
"West Northamptonshire",0.00973393900064893,0.00623805211791931
"West Surrey",0.00248400919083401,0.00181237933887554
"West Sussex (North East)",0.00203389830508475,0.000544118980683776
"West Sussex (South West)",-0.000519210799584631,0.00133288903698767
"Westminster",0.0126053554113523,0.00495626822157434
"Wiltshire",0.00982919755075733,-0.000996214385335724
"Wirral",0.0147686248769281,-0.00805315079524864
"Wolverhampton",0.0156643356643357,0.0169358014966522
"Worcestershire",0.00531156885606944,0.00217618384401114
"York",0.00563296768455381,-0.000187195806813927
